                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module ecen4350_lcd_v4
      00036C 14                   14681 	.db #0x14	; 20
      00036D 2A                   14682 	.db #0x2a	; 42
      00036E 14                   14683 	.db #0x14	; 20
      00036F 08                   14684 	.db #0x08	; 8
      000370 AA                   14685 	.db #0xaa	; 170
      000371 00                   14686 	.db #0x00	; 0
      000372 55                   14687 	.db #0x55	; 85	'U'
      000373 00                   14688 	.db #0x00	; 0
      000374 AA                   14689 	.db #0xaa	; 170
      000375 AA                   14690 	.db #0xaa	; 170
      000376 55                   14691 	.db #0x55	; 85	'U'
      000377 AA                   14692 	.db #0xaa	; 170
      000378 55                   14693 	.db #0x55	; 85	'U'
      000379 AA                   14694 	.db #0xaa	; 170
      00037A 00                   14695 	.db #0x00	; 0
      00037B 00                   14696 	.db #0x00	; 0
      00037C 00                   14697 	.db #0x00	; 0
      00037D FF                   14698 	.db #0xff	; 255
      00037E 00                   14699 	.db #0x00	; 0
      00037F 10                   14700 	.db #0x10	; 16
      000380 10                   14701 	.db #0x10	; 16
      000381 10                   14702 	.db #0x10	; 16
      000382 FF                   14703 	.db #0xff	; 255
      000383 00                   14704 	.db #0x00	; 0
      000384 14                   14705 	.db #0x14	; 20
      000385 14                   14706 	.db #0x14	; 20
      000386 14                   14707 	.db #0x14	; 20
      000387 FF                   14708 	.db #0xff	; 255
      000388 00                   14709 	.db #0x00	; 0
      000389 10                   14710 	.db #0x10	; 16
      00038A 10                   14711 	.db #0x10	; 16
      00038B FF                   14712 	.db #0xff	; 255
      00038C 00                   14713 	.db #0x00	; 0
      00038D FF                   14714 	.db #0xff	; 255
      00038E 10                   14715 	.db #0x10	; 16
      00038F 10                   14716 	.db #0x10	; 16
      000390 F0                   14717 	.db #0xf0	; 240
      000391 10                   14718 	.db #0x10	; 16
      000392 F0                   14719 	.db #0xf0	; 240
      000393 14                   14720 	.db #0x14	; 20
      000394 14                   14721 	.db #0x14	; 20
      000395 14                   14722 	.db #0x14	; 20
      000396 FC                   14723 	.db #0xfc	; 252
      000397 00                   14724 	.db #0x00	; 0
      000398 14                   14725 	.db #0x14	; 20
      000399 14                   14726 	.db #0x14	; 20
      00039A F7                   14727 	.db #0xf7	; 247
      00039B 00                   14728 	.db #0x00	; 0
      00039C FF                   14729 	.db #0xff	; 255
      00039D 00                   14730 	.db #0x00	; 0
      00039E 00                   14731 	.db #0x00	; 0
      00039F FF                   14732 	.db #0xff	; 255
      0003A0 00                   14733 	.db #0x00	; 0
      0003A1 FF                   14734 	.db #0xff	; 255
      0003A2 14                   14735 	.db #0x14	; 20
      0003A3 14                   14736 	.db #0x14	; 20
      0003A4 F4                   14737 	.db #0xf4	; 244
      0003A5 04                   14738 	.db #0x04	; 4
      0003A6 FC                   14739 	.db #0xfc	; 252
      0003A7 14                   14740 	.db #0x14	; 20
      0003A8 14                   14741 	.db #0x14	; 20
      0003A9 17                   14742 	.db #0x17	; 23
      0003AA 10                   14743 	.db #0x10	; 16
      0003AB 1F                   14744 	.db #0x1f	; 31
      0003AC 10                   14745 	.db #0x10	; 16
      0003AD 10                   14746 	.db #0x10	; 16
      0003AE 1F                   14747 	.db #0x1f	; 31
      0003AF 10                   14748 	.db #0x10	; 16
      0003B0 1F                   14749 	.db #0x1f	; 31
      0003B1 14                   14750 	.db #0x14	; 20
      0003B2 14                   14751 	.db #0x14	; 20
      0003B3 14                   14752 	.db #0x14	; 20
      0003B4 1F                   14753 	.db #0x1f	; 31
      0003B5 00                   14754 	.db #0x00	; 0
      0003B6 10                   14755 	.db #0x10	; 16
      0003B7 10                   14756 	.db #0x10	; 16
      0003B8 10                   14757 	.db #0x10	; 16
      0003B9 F0                   14758 	.db #0xf0	; 240
      0003BA 00                   14759 	.db #0x00	; 0
      0003BB 00                   14760 	.db #0x00	; 0
      0003BC 00                   14761 	.db #0x00	; 0
      0003BD 00                   14762 	.db #0x00	; 0
      0003BE 1F                   14763 	.db #0x1f	; 31
      0003BF 10                   14764 	.db #0x10	; 16
      0003C0 10                   14765 	.db #0x10	; 16
      0003C1 10                   14766 	.db #0x10	; 16
      0003C2 10                   14767 	.db #0x10	; 16
      0003C3 1F                   14768 	.db #0x1f	; 31
      0003C4 10                   14769 	.db #0x10	; 16
      0003C5 10                   14770 	.db #0x10	; 16
      0003C6 10                   14771 	.db #0x10	; 16
      0003C7 10                   14772 	.db #0x10	; 16
      0003C8 F0                   14773 	.db #0xf0	; 240
      0003C9 10                   14774 	.db #0x10	; 16
      0003CA 00                   14775 	.db #0x00	; 0
      0003CB 00                   14776 	.db #0x00	; 0
      0003CC 00                   14777 	.db #0x00	; 0
      0003CD FF                   14778 	.db #0xff	; 255
      0003CE 10                   14779 	.db #0x10	; 16
      0003CF 10                   14780 	.db #0x10	; 16
      0003D0 10                   14781 	.db #0x10	; 16
      0003D1 10                   14782 	.db #0x10	; 16
      0003D2 10                   14783 	.db #0x10	; 16
      0003D3 10                   14784 	.db #0x10	; 16
      0003D4 10                   14785 	.db #0x10	; 16
      0003D5 10                   14786 	.db #0x10	; 16
      0003D6 10                   14787 	.db #0x10	; 16
      0003D7 FF                   14788 	.db #0xff	; 255
      0003D8 10                   14789 	.db #0x10	; 16
      0003D9 00                   14790 	.db #0x00	; 0
      0003DA 00                   14791 	.db #0x00	; 0
      0003DB 00                   14792 	.db #0x00	; 0
      0003DC FF                   14793 	.db #0xff	; 255
      0003DD 14                   14794 	.db #0x14	; 20
      0003DE 00                   14795 	.db #0x00	; 0
      0003DF 00                   14796 	.db #0x00	; 0
      0003E0 FF                   14797 	.db #0xff	; 255
      0003E1 00                   14798 	.db #0x00	; 0
      0003E2 FF                   14799 	.db #0xff	; 255
      0003E3 00                   14800 	.db #0x00	; 0
      0003E4 00                   14801 	.db #0x00	; 0
      0003E5 1F                   14802 	.db #0x1f	; 31
      0003E6 10                   14803 	.db #0x10	; 16
      0003E7 17                   14804 	.db #0x17	; 23
      0003E8 00                   14805 	.db #0x00	; 0
      0003E9 00                   14806 	.db #0x00	; 0
      0003EA FC                   14807 	.db #0xfc	; 252
      0003EB 04                   14808 	.db #0x04	; 4
      0003EC F4                   14809 	.db #0xf4	; 244
      0003ED 14                   14810 	.db #0x14	; 20
      0003EE 14                   14811 	.db #0x14	; 20
      0003EF 17                   14812 	.db #0x17	; 23
      0003F0 10                   14813 	.db #0x10	; 16
      0003F1 17                   14814 	.db #0x17	; 23
      0003F2 14                   14815 	.db #0x14	; 20
      0003F3 14                   14816 	.db #0x14	; 20
      0003F4 F4                   14817 	.db #0xf4	; 244
      0003F5 04                   14818 	.db #0x04	; 4
      0003F6 F4                   14819 	.db #0xf4	; 244
      0003F7 00                   14820 	.db #0x00	; 0
      0003F8 00                   14821 	.db #0x00	; 0
      0003F9 FF                   14822 	.db #0xff	; 255
      0003FA 00                   14823 	.db #0x00	; 0
      0003FB F7                   14824 	.db #0xf7	; 247
      0003FC 14                   14825 	.db #0x14	; 20
      0003FD 14                   14826 	.db #0x14	; 20
      0003FE 14                   14827 	.db #0x14	; 20
      0003FF 14                   14828 	.db #0x14	; 20
      000400 14                   14829 	.db #0x14	; 20
      000401 14                   14830 	.db #0x14	; 20
      000402 14                   14831 	.db #0x14	; 20
      000403 F7                   14832 	.db #0xf7	; 247
      000404 00                   14833 	.db #0x00	; 0
      000405 F7                   14834 	.db #0xf7	; 247
      000406 14                   14835 	.db #0x14	; 20
      000407 14                   14836 	.db #0x14	; 20
      000408 14                   14837 	.db #0x14	; 20
      000409 17                   14838 	.db #0x17	; 23
      00040A 14                   14839 	.db #0x14	; 20
      00040B 10                   14840 	.db #0x10	; 16
      00040C 10                   14841 	.db #0x10	; 16
      00040D 1F                   14842 	.db #0x1f	; 31
      00040E 10                   14843 	.db #0x10	; 16
      00040F 1F                   14844 	.db #0x1f	; 31
      000410 14                   14845 	.db #0x14	; 20
      000411 14                   14846 	.db #0x14	; 20
      000412 14                   14847 	.db #0x14	; 20
      000413 F4                   14848 	.db #0xf4	; 244
      000414 14                   14849 	.db #0x14	; 20
      000415 10                   14850 	.db #0x10	; 16
      000416 10                   14851 	.db #0x10	; 16
      000417 F0                   14852 	.db #0xf0	; 240
      000418 10                   14853 	.db #0x10	; 16
      000419 F0                   14854 	.db #0xf0	; 240
      00041A 00                   14855 	.db #0x00	; 0
      00041B 00                   14856 	.db #0x00	; 0
      00041C 1F                   14857 	.db #0x1f	; 31
      00041D 10                   14858 	.db #0x10	; 16
      00041E 1F                   14859 	.db #0x1f	; 31
      00041F 00                   14860 	.db #0x00	; 0
      000420 00                   14861 	.db #0x00	; 0
      000421 00                   14862 	.db #0x00	; 0
      000422 1F                   14863 	.db #0x1f	; 31
      000423 14                   14864 	.db #0x14	; 20
      000424 00                   14865 	.db #0x00	; 0
      000425 00                   14866 	.db #0x00	; 0
      000426 00                   14867 	.db #0x00	; 0
      000427 FC                   14868 	.db #0xfc	; 252
      000428 14                   14869 	.db #0x14	; 20
      000429 00                   14870 	.db #0x00	; 0
      00042A 00                   14871 	.db #0x00	; 0
      00042B F0                   14872 	.db #0xf0	; 240
      00042C 10                   14873 	.db #0x10	; 16
      00042D F0                   14874 	.db #0xf0	; 240
      00042E 10                   14875 	.db #0x10	; 16
      00042F 10                   14876 	.db #0x10	; 16
      000430 FF                   14877 	.db #0xff	; 255
      000431 10                   14878 	.db #0x10	; 16
      000432 FF                   14879 	.db #0xff	; 255
      000433 14                   14880 	.db #0x14	; 20
      000434 14                   14881 	.db #0x14	; 20
      000435 14                   14882 	.db #0x14	; 20
      000436 FF                   14883 	.db #0xff	; 255
      000437 14                   14884 	.db #0x14	; 20
      000438 10                   14885 	.db #0x10	; 16
      000439 10                   14886 	.db #0x10	; 16
      00043A 10                   14887 	.db #0x10	; 16
      00043B 1F                   14888 	.db #0x1f	; 31
      00043C 00                   14889 	.db #0x00	; 0
      00043D 00                   14890 	.db #0x00	; 0
      00043E 00                   14891 	.db #0x00	; 0
      00043F 00                   14892 	.db #0x00	; 0
      000440 F0                   14893 	.db #0xf0	; 240
      000441 10                   14894 	.db #0x10	; 16
      000442 FF                   14895 	.db #0xff	; 255
      000443 FF                   14896 	.db #0xff	; 255
      000444 FF                   14897 	.db #0xff	; 255
      000445 FF                   14898 	.db #0xff	; 255
      000446 FF                   14899 	.db #0xff	; 255
      000447 F0                   14900 	.db #0xf0	; 240
      000448 F0                   14901 	.db #0xf0	; 240
      000449 F0                   14902 	.db #0xf0	; 240
      00044A F0                   14903 	.db #0xf0	; 240
      00044B F0                   14904 	.db #0xf0	; 240
      00044C FF                   14905 	.db #0xff	; 255
      00044D FF                   14906 	.db #0xff	; 255
      00044E FF                   14907 	.db #0xff	; 255
      00044F 00                   14908 	.db #0x00	; 0
      000450 00                   14909 	.db #0x00	; 0
      000451 00                   14910 	.db #0x00	; 0
      000452 00                   14911 	.db #0x00	; 0
      000453 00                   14912 	.db #0x00	; 0
      000454 FF                   14913 	.db #0xff	; 255
      000455 FF                   14914 	.db #0xff	; 255
      000456 0F                   14915 	.db #0x0f	; 15
      000457 0F                   14916 	.db #0x0f	; 15
      000458 0F                   14917 	.db #0x0f	; 15
      000459 0F                   14918 	.db #0x0f	; 15
      00045A 0F                   14919 	.db #0x0f	; 15
      00045B 38                   14920 	.db #0x38	; 56	'8'
      00045C 44                   14921 	.db #0x44	; 68	'D'
      00045D 44                   14922 	.db #0x44	; 68	'D'
      00045E 38                   14923 	.db #0x38	; 56	'8'
      00045F 44                   14924 	.db #0x44	; 68	'D'
      000460 FC                   14925 	.db #0xfc	; 252
      000461 4A                   14926 	.db #0x4a	; 74	'J'
      000462 4A                   14927 	.db #0x4a	; 74	'J'
      000463 4A                   14928 	.db #0x4a	; 74	'J'
      000464 34                   14929 	.db #0x34	; 52	'4'
      000465 7E                   14930 	.db #0x7e	; 126
      000466 02                   14931 	.db #0x02	; 2
      000467 02                   14932 	.db #0x02	; 2
      000468 06                   14933 	.db #0x06	; 6
      000469 06                   14934 	.db #0x06	; 6
      00046A 02                   14935 	.db #0x02	; 2
      00046B 7E                   14936 	.db #0x7e	; 126
      00046C 02                   14937 	.db #0x02	; 2
      00046D 7E                   14938 	.db #0x7e	; 126
      00046E 02                   14939 	.db #0x02	; 2
      00046F 63                   14940 	.db #0x63	; 99	'c'
      000470 55                   14941 	.db #0x55	; 85	'U'
      000471 49                   14942 	.db #0x49	; 73	'I'
      000472 41                   14943 	.db #0x41	; 65	'A'
      000473 63                   14944 	.db #0x63	; 99	'c'
      000474 38                   14945 	.db #0x38	; 56	'8'
      000475 44                   14946 	.db #0x44	; 68	'D'
      000476 44                   14947 	.db #0x44	; 68	'D'
      000477 3C                   14948 	.db #0x3c	; 60
      000478 04                   14949 	.db #0x04	; 4
      000479 40                   14950 	.db #0x40	; 64
      00047A 7E                   14951 	.db #0x7e	; 126
      00047B 20                   14952 	.db #0x20	; 32
      00047C 1E                   14953 	.db #0x1e	; 30
      00047D 20                   14954 	.db #0x20	; 32
      00047E 06                   14955 	.db #0x06	; 6
      00047F 02                   14956 	.db #0x02	; 2
      000480 7E                   14957 	.db #0x7e	; 126
      000481 02                   14958 	.db #0x02	; 2
      000482 02                   14959 	.db #0x02	; 2
      000483 99                   14960 	.db #0x99	; 153
      000484 A5                   14961 	.db #0xa5	; 165
      000485 E7                   14962 	.db #0xe7	; 231
      000486 A5                   14963 	.db #0xa5	; 165
      000487 99                   14964 	.db #0x99	; 153
      000488 1C                   14965 	.db #0x1c	; 28
      000489 2A                   14966 	.db #0x2a	; 42
      00048A 49                   14967 	.db #0x49	; 73	'I'
      00048B 2A                   14968 	.db #0x2a	; 42
      00048C 1C                   14969 	.db #0x1c	; 28
      00048D 4C                   14970 	.db #0x4c	; 76	'L'
      00048E 72                   14971 	.db #0x72	; 114	'r'
      00048F 01                   14972 	.db #0x01	; 1
      000490 72                   14973 	.db #0x72	; 114	'r'
      000491 4C                   14974 	.db #0x4c	; 76	'L'
      000492 30                   14975 	.db #0x30	; 48	'0'
      000493 4A                   14976 	.db #0x4a	; 74	'J'
      000494 4D                   14977 	.db #0x4d	; 77	'M'
      000495 4D                   14978 	.db #0x4d	; 77	'M'
      000496 30                   14979 	.db #0x30	; 48	'0'
      000497 30                   14980 	.db #0x30	; 48	'0'
      000498 48                   14981 	.db #0x48	; 72	'H'
      000499 78                   14982 	.db #0x78	; 120	'x'
      00049A 48                   14983 	.db #0x48	; 72	'H'
      00049B 30                   14984 	.db #0x30	; 48	'0'
      00049C BC                   14985 	.db #0xbc	; 188
      00049D 62                   14986 	.db #0x62	; 98	'b'
      00049E 5A                   14987 	.db #0x5a	; 90	'Z'
      00049F 46                   14988 	.db #0x46	; 70	'F'
      0004A0 3D                   14989 	.db #0x3d	; 61
      0004A1 3E                   14990 	.db #0x3e	; 62
      0004A2 49                   14991 	.db #0x49	; 73	'I'
      0004A3 49                   14992 	.db #0x49	; 73	'I'
      0004A4 49                   14993 	.db #0x49	; 73	'I'
      0004A5 00                   14994 	.db #0x00	; 0
      0004A6 7E                   14995 	.db #0x7e	; 126
      0004A7 01                   14996 	.db #0x01	; 1
      0004A8 01                   14997 	.db #0x01	; 1
      0004A9 01                   14998 	.db #0x01	; 1
      0004AA 7E                   14999 	.db #0x7e	; 126
      0004AB 2A                   15000 	.db #0x2a	; 42
      0004AC 2A                   15001 	.db #0x2a	; 42
      0004AD 2A                   15002 	.db #0x2a	; 42
      0004AE 2A                   15003 	.db #0x2a	; 42
      0004AF 2A                   15004 	.db #0x2a	; 42
      0004B0 44                   15005 	.db #0x44	; 68	'D'
      0004B1 44                   15006 	.db #0x44	; 68	'D'
      0004B2 5F                   15007 	.db #0x5f	; 95
      0004B3 44                   15008 	.db #0x44	; 68	'D'
      0004B4 44                   15009 	.db #0x44	; 68	'D'
      0004B5 40                   15010 	.db #0x40	; 64
      0004B6 51                   15011 	.db #0x51	; 81	'Q'
      0004B7 4A                   15012 	.db #0x4a	; 74	'J'
      0004B8 44                   15013 	.db #0x44	; 68	'D'
      0004B9 40                   15014 	.db #0x40	; 64
      0004BA 40                   15015 	.db #0x40	; 64
      0004BB 44                   15016 	.db #0x44	; 68	'D'
      0004BC 4A                   15017 	.db #0x4a	; 74	'J'
      0004BD 51                   15018 	.db #0x51	; 81	'Q'
      0004BE 40                   15019 	.db #0x40	; 64
      0004BF 00                   15020 	.db #0x00	; 0
      0004C0 00                   15021 	.db #0x00	; 0
      0004C1 FF                   15022 	.db #0xff	; 255
      0004C2 01                   15023 	.db #0x01	; 1
      0004C3 03                   15024 	.db #0x03	; 3
      0004C4 E0                   15025 	.db #0xe0	; 224
      0004C5 80                   15026 	.db #0x80	; 128
      0004C6 FF                   15027 	.db #0xff	; 255
      0004C7 00                   15028 	.db #0x00	; 0
      0004C8 00                   15029 	.db #0x00	; 0
      0004C9 08                   15030 	.db #0x08	; 8
      0004CA 08                   15031 	.db #0x08	; 8
      0004CB 6B                   15032 	.db #0x6b	; 107	'k'
      0004CC 6B                   15033 	.db #0x6b	; 107	'k'
      0004CD 08                   15034 	.db #0x08	; 8
      0004CE 36                   15035 	.db #0x36	; 54	'6'
      0004CF 12                   15036 	.db #0x12	; 18
      0004D0 36                   15037 	.db #0x36	; 54	'6'
      0004D1 24                   15038 	.db #0x24	; 36
      0004D2 36                   15039 	.db #0x36	; 54	'6'
      0004D3 06                   15040 	.db #0x06	; 6
      0004D4 0F                   15041 	.db #0x0f	; 15
      0004D5 09                   15042 	.db #0x09	; 9
      0004D6 0F                   15043 	.db #0x0f	; 15
      0004D7 06                   15044 	.db #0x06	; 6
      0004D8 00                   15045 	.db #0x00	; 0
      0004D9 00                   15046 	.db #0x00	; 0
      0004DA 18                   15047 	.db #0x18	; 24
      0004DB 18                   15048 	.db #0x18	; 24
      0004DC 00                   15049 	.db #0x00	; 0
      0004DD 00                   15050 	.db #0x00	; 0
      0004DE 00                   15051 	.db #0x00	; 0
      0004DF 10                   15052 	.db #0x10	; 16
      0004E0 10                   15053 	.db #0x10	; 16
      0004E1 00                   15054 	.db #0x00	; 0
      0004E2 30                   15055 	.db #0x30	; 48	'0'
      0004E3 40                   15056 	.db #0x40	; 64
      0004E4 FF                   15057 	.db #0xff	; 255
      0004E5 01                   15058 	.db #0x01	; 1
      0004E6 01                   15059 	.db #0x01	; 1
      0004E7 00                   15060 	.db #0x00	; 0
      0004E8 1F                   15061 	.db #0x1f	; 31
      0004E9 01                   15062 	.db #0x01	; 1
      0004EA 01                   15063 	.db #0x01	; 1
      0004EB 1E                   15064 	.db #0x1e	; 30
      0004EC 00                   15065 	.db #0x00	; 0
      0004ED 19                   15066 	.db #0x19	; 25
      0004EE 1D                   15067 	.db #0x1d	; 29
      0004EF 17                   15068 	.db #0x17	; 23
      0004F0 12                   15069 	.db #0x12	; 18
      0004F1 00                   15070 	.db #0x00	; 0
      0004F2 3C                   15071 	.db #0x3c	; 60
      0004F3 3C                   15072 	.db #0x3c	; 60
      0004F4 3C                   15073 	.db #0x3c	; 60
      0004F5 3C                   15074 	.db #0x3c	; 60
      0004F6 00                   15075 	.db #0x00	; 0
      0004F7 00                   15076 	.db #0x00	; 0
      0004F8 00                   15077 	.db #0x00	; 0
      0004F9 00                   15078 	.db #0x00	; 0
      0004FA 00                   15079 	.db #0x00	; 0
      0004FB                      15080 _keypad:
      0004FB 31                   15081 	.db #0x31	; 49	'1'
      0004FC 34                   15082 	.db #0x34	; 52	'4'
      0004FD 37                   15083 	.db #0x37	; 55	'7'
      0004FE 46                   15084 	.db #0x46	; 70	'F'
      0004FF 32                   15085 	.db #0x32	; 50	'2'
      000500 35                   15086 	.db #0x35	; 53	'5'
      000501 38                   15087 	.db #0x38	; 56	'8'
      000502 30                   15088 	.db #0x30	; 48	'0'
      000503 33                   15089 	.db #0x33	; 51	'3'
      000504 36                   15090 	.db #0x36	; 54	'6'
      000505 39                   15091 	.db #0x39	; 57	'9'
      000506 45                   15092 	.db #0x45	; 69	'E'
      000507 41                   15093 	.db #0x41	; 65	'A'
      000508 42                   15094 	.db #0x42	; 66	'B'
      000509 43                   15095 	.db #0x43	; 67	'C'
      00050A 44                   15096 	.db #0x44	; 68	'D'
                                  15097 	.area CONST   (CODE)
      00050B                      15098 ___str_0:
      00050B 45 52 52 4F 52 20 46 15099 	.ascii "ERROR FOUND At: "
             4F 55 4E 44 20 41 74
             3A 20
      00051B 00                   15100 	.db 0x00
                                  15101 	.area CSEG    (CODE)
                                  15102 	.area CONST   (CODE)
      00051C                      15103 ___str_1:
      00051C 46 72 65 65 20 54 79 15104 	.ascii "Free Type: "
             70 65 3A 20
      000527 0A                   15105 	.db 0x0a
      000528 00                   15106 	.db 0x00
                                  15107 	.area CSEG    (CODE)
                                  15108 	.area CONST   (CODE)
      000529                      15109 ___str_2:
      000529 30 78                15110 	.ascii "0x"
      00052B 00                   15111 	.db 0x00
                                  15112 	.area CSEG    (CODE)
                                  15113 	.area CONST   (CODE)
      00052C                      15114 ___str_3:
      00052C 57 65 6C 63 6F 6D 65 15115 	.ascii "Welcome"
      000533 0A                   15116 	.db 0x0a
      000534 00                   15117 	.db 0x00
                                  15118 	.area CSEG    (CODE)
                                  15119 	.area CONST   (CODE)
      000535                      15120 ___str_4:
      000535 0A                   15121 	.db 0x0a
      000536 20 54 79 6C 65 72 20 15122 	.ascii " Tyler Zoucha"
             5A 6F 75 63 68 61
      000543 0A                   15123 	.db 0x0a
      000544 20 20 45 43 45 4E 2D 15124 	.ascii "  ECEN-4350"
             34 33 35 30
      00054F 0A                   15125 	.db 0x0a
      000550 20 20 46 61 6C 6C 20 15126 	.ascii "  Fall 2021"
             32 30 32 31
      00055B 00                   15127 	.db 0x00
                                  15128 	.area CSEG    (CODE)
                                  15129 	.area CONST   (CODE)
      00055C                      15130 ___str_5:
      00055C 3C 4D 65 6E 75 3E    15131 	.ascii "<Menu>"
      000562 0A                   15132 	.db 0x0a
      000563 00                   15133 	.db 0x00
                                  15134 	.area CSEG    (CODE)
                                  15135 	.area CONST   (CODE)
      000564                      15136 ___str_6:
      000564 20 3C 44 3E          15137 	.ascii " <D>"
      000568 00                   15138 	.db 0x00
                                  15139 	.area CSEG    (CODE)
                                  15140 	.area CONST   (CODE)
      000569                      15141 ___str_7:
      000569 20 44 55 4D 50       15142 	.ascii " DUMP"
      00056E 0A                   15143 	.db 0x0a
      00056F 00                   15144 	.db 0x00
                                  15145 	.area CSEG    (CODE)
                                  15146 	.area CONST   (CODE)
      000570                      15147 ___str_8:
      000570 20 3C 42 3E          15148 	.ascii " <B>"
      000574 00                   15149 	.db 0x00
                                  15150 	.area CSEG    (CODE)
                                  15151 	.area CONST   (CODE)
      000575                      15152 ___str_9:
      000575 20 4D 4F 56 45       15153 	.ascii " MOVE"
      00057A 0A                   15154 	.db 0x0a
      00057B 00                   15155 	.db 0x00
                                  15156 	.area CSEG    (CODE)
                                  15157 	.area CONST   (CODE)
      00057C                      15158 ___str_10:
      00057C 20 3C 45 3E          15159 	.ascii " <E>"
      000580 00                   15160 	.db 0x00
                                  15161 	.area CSEG    (CODE)
                                  15162 	.area CONST   (CODE)
      000581                      15163 ___str_11:
      000581 20 45 44 49 54       15164 	.ascii " EDIT"
      000586 0A                   15165 	.db 0x0a
      000587 00                   15166 	.db 0x00
                                  15167 	.area CSEG    (CODE)
                                  15168 	.area CONST   (CODE)
      000588                      15169 ___str_12:
      000588 20 3C 46 3E          15170 	.ascii " <F>"
      00058C 00                   15171 	.db 0x00
                                  15172 	.area CSEG    (CODE)
                                  15173 	.area CONST   (CODE)
      00058D                      15174 ___str_13:
      00058D 20 46 49 4E 44       15175 	.ascii " FIND"
      000592 0A                   15176 	.db 0x0a
      000593 00                   15177 	.db 0x00
                                  15178 	.area CSEG    (CODE)
                                  15179 	.area CONST   (CODE)
      000594                      15180 ___str_14:
      000594 20 3C 43 3E          15181 	.ascii " <C>"
      000598 00                   15182 	.db 0x00
                                  15183 	.area CSEG    (CODE)
                                  15184 	.area CONST   (CODE)
      000599                      15185 ___str_15:
      000599 20 43 4F 55 4E 54    15186 	.ascii " COUNT"
      00059F 0A                   15187 	.db 0x0a
      0005A0 00                   15188 	.db 0x00
                                  15189 	.area CSEG    (CODE)
                                  15190 	.area CONST   (CODE)
      0005A1                      15191 ___str_16:
      0005A1 20 3C 41 3E          15192 	.ascii " <A>"
      0005A5 00                   15193 	.db 0x00
                                  15194 	.area CSEG    (CODE)
                                  15195 	.area CONST   (CODE)
      0005A6                      15196 ___str_17:
      0005A6 20 4D 45 4D 20 43 48 15197 	.ascii " MEM CHECK"
             45 43 4B
      0005B0 0A                   15198 	.db 0x0a
      0005B1 00                   15199 	.db 0x00
                                  15200 	.area CSEG    (CODE)
                                  15201 	.area CONST   (CODE)
      0005B2                      15202 ___str_18:
      0005B2 20 3C 31 3E          15203 	.ascii " <1>"
      0005B6 00                   15204 	.db 0x00
                                  15205 	.area CSEG    (CODE)
                                  15206 	.area CONST   (CODE)
      0005B7                      15207 ___str_19:
      0005B7 20 55 41 52 54 20 5B 15208 	.ascii " UART [Disabled]"
             44 69 73 61 62 6C 65
             64 5D
      0005C7 00                   15209 	.db 0x00
                                  15210 	.area CSEG    (CODE)
                                  15211 	.area CONST   (CODE)
      0005C8                      15212 ___str_20:
      0005C8 20 55 41 52 54 20 5B 15213 	.ascii " UART [Enabled]"
             45 6E 61 62 6C 65 64
             5D
      0005D7 00                   15214 	.db 0x00
                                  15215 	.area CSEG    (CODE)
                                  15216 	.area CONST   (CODE)
      0005D8                      15217 ___str_21:
      0005D8 5B 44 55 4D 50 5D    15218 	.ascii "[DUMP]"
      0005DE 0A                   15219 	.db 0x0a
      0005DF 00                   15220 	.db 0x00
                                  15221 	.area CSEG    (CODE)
                                  15222 	.area CONST   (CODE)
      0005E0                      15223 ___str_22:
      0005E0 20 41 64 64 72 65 73 15224 	.ascii " Address Location:"
             73 20 4C 6F 63 61 74
             69 6F 6E 3A
      0005F2 0A                   15225 	.db 0x0a
      0005F3 00                   15226 	.db 0x00
                                  15227 	.area CSEG    (CODE)
                                  15228 	.area CONST   (CODE)
      0005F4                      15229 ___str_23:
      0005F4 20 30 78 5F 5F 5F 5F 15230 	.ascii " 0x____"
      0005FB 00                   15231 	.db 0x00
                                  15232 	.area CSEG    (CODE)
                                  15233 	.area CONST   (CODE)
      0005FC                      15234 ___str_24:
      0005FC 20 43 68 6F 6F 73 65 15235 	.ascii " Choose Block Type:"
             20 42 6C 6F 63 6B 20
             54 79 70 65 3A
      00060F 0A                   15236 	.db 0x0a
      000610 00                   15237 	.db 0x00
                                  15238 	.area CSEG    (CODE)
                                  15239 	.area CONST   (CODE)
      000611                      15240 ___str_25:
      000611 20 20 3C 31 3E 20 42 15241 	.ascii "  <1> BYTE"
             59 54 45
      00061B 0A                   15242 	.db 0x0a
      00061C 20 20 3C 32 3E 20 57 15243 	.ascii "  <2> WORD"
             4F 52 44
      000626 0A                   15244 	.db 0x0a
      000627 20 20 3C 34 3E 20 44 15245 	.ascii "  <4> DWORD"
             57 4F 52 44
      000632 00                   15246 	.db 0x00
                                  15247 	.area CSEG    (CODE)
                                  15248 	.area CONST   (CODE)
      000633                      15249 ___str_26:
      000633 20 49 6E 70 75 74 20 15250 	.ascii " Input Size:"
             53 69 7A 65 3A
      00063F 00                   15251 	.db 0x00
                                  15252 	.area CSEG    (CODE)
                                  15253 	.area CONST   (CODE)
      000640                      15254 ___str_27:
      000640 20 5F                15255 	.ascii " _"
      000642 00                   15256 	.db 0x00
                                  15257 	.area CSEG    (CODE)
                                  15258 	.area CONST   (CODE)
      000643                      15259 ___str_28:
